name,listening count,Z-score,IQR_meth
Britney Spears,2393140,70.07,True
Depeche Mode,1301308,38.05,True
Lady Gaga,1291387,37.76,True
Christina Aguilera,1058405,30.92,True
Paramore,963449,28.14,True
Madonna,921198,26.9,True
Rihanna,905423,26.44,True
Shakira,688529,20.08,True
The Beatles,662116,19.3,True
Katy Perry,532545,15.5,True
Avril Lavigne,525844,15.31,True
Taylor Swift,525292,15.29,True
Evanescence,513476,14.94,True
Glee Cast,506453,14.74,True
Beyoncé,499318,14.53,True
U2,493024,14.34,True
Miley Cyrus,489065,14.23,True
30 Seconds to Mars,485532,14.12,True
Muse,485076,14.11,True
Pink Floyd,466104,13.55,True
Kylie Minogue,449292,13.06,True
Radiohead,385306,11.18,True
Ke$ha,384405,11.16,True
Mariah Carey,384307,11.16,True
Metallica,371916,10.79,True
Iron Maiden,368710,10.7,True
Thalía,350035,10.15,True
Duran Duran,348919,10.12,True
Coldplay,330757,9.58,True
Eminem,321011,9.3,True
Blur,318221,9.22,True
Michael Jackson,296882,8.59,True
Arctic Monkeys,288520,8.35,True
System of a Down,277397,8.02,True
Linkin Park,265362,7.67,True
Kelly Clarkson,253027,7.31,True
Pearl Jam,251440,7.26,True
Placebo,245878,7.1,True
In Flames,237148,6.84,True
All Time Low,215777,6.21,True
Amy Winehouse,213103,6.13,True
P!nk,207761,5.98,True
a-ha,205195,5.9,True
Led Zeppelin,203665,5.86,True
Björk,202178,5.81,True
Avenged Sevenfold,200949,5.78,True
Justin Bieber,200027,5.75,True
The Killers,191979,5.51,True
Nirvana,190232,5.46,True
Black Eyed Peas,188634,5.42,True
Daft Punk,176043,5.05,True
Ashley Tisdale,166644,4.77,True
Oasis,165975,4.75,True
Leona Lewis,162288,4.64,True
Nine Inch Nails,160317,4.59,True
My Chemical Romance,159733,4.57,True
Green Day,155321,4.44,True
Backstreet Boys,153101,4.37,True
The Cure,151103,4.32,True
Kings of Leon,148452,4.24,True
Jennifer Lopez,144710,4.13,True
Demi Lovato,139378,3.97,True
The Pretty Reckless,138049,3.93,True
Sarah Brightman,137581,3.92,True
Sigur Rós,133955,3.81,True
Guns N' Roses,133931,3.81,True
David Bowie,133511,3.8,True
Black Sabbath,131397,3.74,True
The Pussycat Dolls,130855,3.72,True
The Strokes,130227,3.7,True
Rammstein,129745,3.69,True
Lily Allen,129352,3.68,True
Carrie Underwood,126314,3.59,True
Hilary Duff,123682,3.51,True
Janet Jackson,120665,3.42,True
Panic! At the Disco,120336,3.41,True
Alanis Morissette,117229,3.32,True
Red Hot Chili Peppers,116768,3.31,True
Adam Lambert,115538,3.27,True
The Veronicas,114690,3.25,True
Queen,114505,3.24,True
Bright Eyes,113631,3.22,True
Florence + the Machine,113467,3.21,True
Nelly Furtado,110218,3.12,True
Selena Gomez & the Scene,110123,3.11,True
Megadeth,102662,2.9,True
blink-182,102334,2.89,True
Los Hermanos,100819,2.84,True
Death Cab for Cutie,100298,2.83,True
倖田來未,99845,2.81,True
AC/DC,99820,2.81,True
Joy Division,99296,2.8,True
Enrique Iglesias,97089,2.73,True
50 Cent,96353,2.71,True
Marilyn Manson,96201,2.71,True
The Doors,95880,2.7,True
Cyndi Lauper,94551,2.66,True
Kanye West,94501,2.66,True
The Kooks,94398,2.65,True
3OH!3,94179,2.65,True
Ashlee Simpson,93828,2.64,True
Pet Shop Boys,91869,2.58,True
The Smiths,91740,2.58,True
Justin Timberlake,91169,2.56,True
Alicia Keys,91066,2.56,True
A Day to Remember,90365,2.53,True
The Devil Wears Prada,90154,2.53,True
Porcupine Tree,88594,2.48,True
The Smashing Pumpkins,88270,2.47,True
Foo Fighters,88086,2.47,True
Wanessa,87617,2.45,True
The Rolling Stones,87432,2.45,True
David Archuleta,86342,2.42,True
MGMT,86195,2.41,True
Lindsay Lohan,85160,2.38,True
McFly,83954,2.35,True
Céline Dion,83373,2.33,True
Erasure,83206,2.33,True
Nightwish,83061,2.32,True
Franz Ferdinand,82999,2.32,True
Interpol,81822,2.28,True
Girls Aloud,80222,2.24,True
Rise Against,80184,2.24,True
Opeth,79847,2.23,True
Fall Out Boy,79486,2.22,True
Bring Me The Horizon,78578,2.19,True
Slipknot,78363,2.18,True
Within Temptation,78342,2.18,True
Enigma,77046,2.14,True
Elvis Presley,76175,2.12,True
Tool,76012,2.11,True
Keane,75804,2.11,True
Flyleaf,75634,2.1,True
Leighton Meester,75372,2.1,True
Adele,75169,2.09,True
Brandy,74834,2.08,True
Boards of Canada,74039,2.06,True
Ramones,73961,2.05,True
Nicole Scherzinger,73597,2.04,True
Jordin Sparks,72962,2.02,True
Matanza,71710,1.99,True
HIM,71488,1.98,True
Escape The Fate,71434,1.98,True
Lifehouse,71250,1.97,True
Good Charlotte,70828,1.96,True
Fresno,70589,1.96,True
John Mayer,70360,1.95,True
Children of Bodom,70314,1.95,True
Queens of the Stone Age,69833,1.93,True
Gorillaz,69629,1.93,True
The Birthday Massacre,68917,1.91,True
Three Days Grace,68306,1.89,True
Ciara,67979,1.88,True
Cheryl Cole,67822,1.87,True
New Order,67259,1.86,True
OneRepublic,67187,1.86,True
Mylène Farmer,66688,1.84,True
Gwen Stefani,65902,1.82,True
Dream Theater,65886,1.82,True
Regina Spektor,65641,1.81,True
Tokio Hotel,65344,1.8,True
Bob Dylan,65145,1.8,True
Incubus,64897,1.79,True
Jesse McCartney,64596,1.78,True
SHINee,64256,1.77,True
t.A.T.u.,63661,1.75,True
David Guetta,63582,1.75,True
Robyn,63510,1.75,True
Deftones,62933,1.73,True
Pantera,62838,1.73,True
Arcade Fire,62735,1.72,True
Slayer,62107,1.71,True
Jonas Brothers,61849,1.7,True
Kerli,61748,1.7,True
The Used,61679,1.69,True
As I Lay Dying,61163,1.68,True
浜崎あゆみ,60167,1.65,True
Crystal Castles,59938,1.64,True
Elliott Smith,59821,1.64,True
Sugababes,59353,1.63,True
The Offspring,58965,1.61,True
The Who,58438,1.6,True
Pixie Lott,58312,1.59,True
Korn,58163,1.59,True
Snow Patrol,57847,1.58,True
Akon,57537,1.57,True
Maroon 5,57009,1.56,True
Timbaland,56599,1.54,True
Tegan and Sara,56006,1.53,True
Dave Gahan,55944,1.53,True
Sum 41,55683,1.52,True
Enter Shikari,55642,1.52,True
Cobra Starship,55463,1.51,True
R.E.M.,55137,1.5,True
The Saturdays,54909,1.5,True
Robbie Williams,54825,1.49,True
BoA,54663,1.49,True
Goldfrapp,54597,1.49,True
Mika,53918,1.47,True
A Perfect Circle,53915,1.47,True
Nicki Minaj,53353,1.45,True
Yeah Yeah Yeahs,53054,1.44,True
Breaking Benjamin,52706,1.43,True
IAMX,52137,1.41,True
Underoath,51988,1.41,True
Aly & AJ,51641,1.4,True
Anahí,51602,1.4,True
Bullet for My Valentine,51566,1.4,True
Lil' Wayne,50645,1.37,True
Pitty,50241,1.36,True
ABBA,50132,1.36,True
Belle and Sebastian,49881,1.35,True
The National,49647,1.34,True
Tori Amos,49603,1.34,True
Scissor Sisters,49521,1.34,True
Natalie Imbruglia,49290,1.33,True
Alice in Chains,49014,1.32,True
Ellie Goulding,48631,1.31,True
Morrissey,48397,1.3,True
Röyksopp,47993,1.29,True
Kasabian,47200,1.27,True
Garbage,46606,1.25,True
Atreyu,46466,1.25,True
Jeffree Star,46370,1.24,True
Lostprophets,46295,1.24,True
Damien Rice,46061,1.24,True
Kate Nash,45886,1.23,True
Tangerine Dream,45769,1.23,True
Judas Priest,45672,1.22,True
Sonata Arctica,45666,1.22,True
The White Stripes,45355,1.22,True
Disturbed,44959,1.2,True
Aerosmith,44878,1.2,True
Moby,44852,1.2,True
Usher,44673,1.2,True
Simple Plan,44240,1.18,True
Air,44230,1.18,True
KISS,44187,1.18,True
RBD,44182,1.18,True
Asking Alexandria,44151,1.18,True
Yann Tiersen,43972,1.17,True
Portishead,43961,1.17,True
The xx,43860,1.17,True
nevershoutnever!,43710,1.17,True
Apocalyptica,43644,1.16,True
Papa Roach,43559,1.16,True
Dave Matthews Band,43536,1.16,True
Katatonia,43458,1.16,True
Cocteau Twins,43440,1.16,True
Hadouken!,43303,1.15,True
Bon Jovi,43252,1.15,True
M.I.A.,42418,1.13,True
Miranda Lambert,42363,1.13,True
Bat for Lashes,42305,1.13,True
Massive Attack,42195,1.12,True
Cher,41552,1.1,True
Daughtry,41447,1.1,True
Tom Waits,41316,1.1,True
Nickelback,41094,1.09,True
Tarja,41028,1.09,True
Vanessa Hudgens,40837,1.08,True
Deep Purple,40664,1.08,True
Colbie Caillat,40510,1.07,True
The Prodigy,40473,1.07,True
Killswitch Engage,40428,1.07,True
Jason Mraz,40288,1.07,True
Animal Collective,40234,1.06,True
Modest Mouse,40203,1.06,True
Duffy,40042,1.06,True
Jack Johnson,39882,1.05,True
Martin L. Gore,39658,1.05,True
Sufjan Stevens,39491,1.04,True
Dido,39172,1.03,True
Natasha Bedingfield,39111,1.03,True
And One,38949,1.03,True
Cansei de Ser Sexy,38781,1.02,True
No Doubt,38608,1.02,True
Bushido,38392,1.01,True
Jessica Simpson,38190,1.0,True
Beirut,37812,0.99,True
The Fray,37800,0.99,True
Brand New,37663,0.99,True
Electric Light Orchestra,37655,0.99,True
Beck,37576,0.99,True
The Libertines,37532,0.99,True
Jay-Z,37521,0.99,True
Bloc Party,37500,0.98,True
Faith No More,37375,0.98,True
Silverchair,37287,0.98,True
Johnny Cash,37211,0.98,True
Boys Like Girls,37136,0.97,True
Owl City,36911,0.97,True
Manic Street Preachers,36669,0.96,True
The All-American Rejects,36370,0.95,True
Engenheiros do Hawaii,35978,0.94,True
Cat Power,35947,0.94,True
Ozzy Osbourne,35924,0.94,True
Anathema,35700,0.93,True
Cascada,35347,0.92,True
Viking Quest,35323,0.92,True
Alesana,35258,0.92,True
Vangelis,35182,0.92,True
Vampire Weekend,35056,0.91,True
Elton John,34976,0.91,True
Norah Jones,34934,0.91,True
Destiny's Child,34746,0.9,True
Rush,34641,0.9,True
Alexisonfire,34637,0.9,True
blessthefall,34500,0.9,True
Marc Almond,34449,0.9,True
Aphex Twin,34321,0.89,True
Sonic Youth,34222,0.89,True
Travis,34165,0.89,True
La Roux,34090,0.88,True
Little Boots,34002,0.88,True
Ladytron,33892,0.88,True
The Clash,33757,0.87,True
Mötley Crüe,33624,0.87,True
Amerie,33603,0.87,True
NOFX,33559,0.87,True
Shania Twain,33380,0.86,True
Chris Brown,33055,0.85,True
Dead by April,33037,0.85,True
Johnny Hallyday,32995,0.85,True
Frank Zappa,32919,0.85,True
Misfits,32827,0.85,True
Kid Cudi,32234,0.83,True
God Is an Astronaut,32173,0.83,True
Weezer,32136,0.83,True
Whitney Houston,32020,0.82,True
Suede,31803,0.82,True
Motörhead,31791,0.82,True
Ace of Base,31704,0.81,True
Mando Diao,31516,0.81,True
Rage Against the Machine,31514,0.81,True
安室奈美恵,31421,0.81,True
Skid Row,31404,0.81,True
The Cranberries,31367,0.8,True
Spice Girls,31309,0.8,True
Hans Zimmer,31254,0.8,True
宇多田ヒカル,31157,0.8,True
Patrick Wolf,31086,0.8,True
Bad Religion,31078,0.8,True
Grouper,31073,0.8,True
Billy Talent,31048,0.8,True
Jimmy Eat World,30983,0.79,True
Tyler Adam,30614,0.78,True
Band of Horses,30543,0.78,True
Skillet,30524,0.78,True
Belinda,30446,0.78,True
Dashboard Confessional,30349,0.77,True
Sophie Ellis-Bextor,30324,0.77,True
Dio,30208,0.77,True
Blind Guardian,30095,0.77,True
Klaxons,30083,0.77,True
George Michael,29944,0.76,True
Darren Criss,29798,0.76,True
Jessie J,29701,0.76,True
Amon Amarth,29399,0.75,True
Mindless Self Indulgence,29358,0.75,True
The Police,29138,0.74,True
3 Doors Down,29041,0.74,True
The Knife,28956,0.73,True
Akira Yamaoka,28823,0.73,True
Attack Attack!,28672,0.73,True
Helloween,28262,0.71,True
Taking Back Sunday,28262,0.71,True
Breathe Carolina,28256,0.71,True
Dance Gavin Dance,28243,0.71,True
Kings of Convenience,28188,0.71,True
The Hives,28143,0.71,True
Frank Sinatra,28125,0.71,True
Metric,28106,0.71,True
Michelle Branch,28064,0.71,True
Pixies,28038,0.71,True
The Last Shadow Puppets,28029,0.71,True
Busta Rhymes,28020,0.71,True
Anberlin,27969,0.71,True
Hey Monday,27941,0.7,True
Hurts,27871,0.7,True
The Cardigans,27818,0.7,True
Legião Urbana,27680,0.7,True
T.I.,27607,0.69,True
Sia,27597,0.69,True
Girlicious,27570,0.69,True
Kaiser Chiefs,27569,0.69,True
Gloria,27321,0.69,True
Dangerous Muse,27321,0.69,True
Marina & the Diamonds,27304,0.69,True
Limp Bizkit,27179,0.68,True
The Mars Volta,27175,0.68,True
Róisín Murphy,27153,0.68,True
Simple Minds,27126,0.68,True
Black Label Society,26972,0.68,True
Katharine McPhee,26762,0.67,True
Hannah Montana,26748,0.67,True
Bush,26643,0.67,True
Keri Hilson,26534,0.66,True
VersaEmerge,26329,0.66,True
Fergie,26323,0.66,True
Flo Rida,26168,0.65,True
Silverstein,26071,0.65,True
Digitalism,26048,0.65,True
BIG BANG,25855,0.64,True
She & Him,25748,0.64,True
Pain of Salvation,25719,0.64,True
The American Dollar,25621,0.64,True
Dark Tranquillity,25567,0.63,True
A Skylit Drive,25524,0.63,True
Paul McCartney,25453,0.63,True
Kelis,25380,0.63,True
Ennio Morricone,25239,0.63,True
Iced Earth,25213,0.62,True
Sara Bareilles,25153,0.62,True
Camel,25037,0.62,True
Enya,25020,0.62,True
Sepultura,24811,0.61,True
Scorpions,24799,0.61,True
Angels & Airwaves,24781,0.61,True
Kelly Rowland,24585,0.61,True
Jimi Hendrix,24567,0.61,True
Joss Stone,24546,0.6,True
Katie Melua,24544,0.6,True
Bob Marley,24482,0.6,True
Explosions in the Sky,24476,0.6,True
Luciano Ligabue,24151,0.59,True
A Fine Frenzy,24133,0.59,True
Bruce Dickinson,24109,0.59,True
James Blunt,23910,0.59,True
Phoenix,23881,0.59,True
Siouxsie and the Banshees,23851,0.58,True
Kris Allen,23824,0.58,True
Trivium,23772,0.58,True
Saosin,23743,0.58,True
Nas,23652,0.58,True
JoJo,23611,0.58,True
City and Colour,23611,0.58,True
Calvin Harris,23497,0.57,True
Michel Teló,23479,0.57,True
Bruce Springsteen,23472,0.57,True
Rytmus,23462,0.57,True
KT Tunstall,23423,0.57,True
Laura Pausini,23397,0.57,True
Kreator,23324,0.57,True
All That Remains,23282,0.57,True
소녀시대,23242,0.57,True
The Mountain Goats,23212,0.57,True
AFI,23154,0.56,True
John Lennon,23102,0.56,True
The Black Keys,23022,0.56,True
Soilwork,22873,0.56,True
Arch Enemy,22865,0.56,True
The Beach Boys,22806,0.55,True
Chico Buarque,22781,0.55,True
Beach House,22761,0.55,True
The Fratellis,22756,0.55,True
múm,22661,0.55,True
Electric President,22603,0.55,True
Orchestral Manoeuvres in the Dark,22584,0.55,True
The Ting Tings,22518,0.55,True
Lamb of God,22441,0.54,True
Shayne Ward,22365,0.54,True
The Velvet Underground,22356,0.54,True
Editors,22321,0.54,True
Gary Numan,22299,0.54,True
Lights,22138,0.53,True
Broken Social Scene,22039,0.53,True
Restart,21986,0.53,True
Feist,21972,0.53,True
Deerhunter,21943,0.53,True
Zемфира,21772,0.52,True
Grizzly Bear,21504,0.52,True
Anastacia,21462,0.51,True
Soft Cell,21369,0.51,True
Beastie Boys,21268,0.51,True
Jethro Tull,21204,0.51,True
The Chemical Brothers,21169,0.51,True
Babyshambles,21160,0.51,True
Sandy Leah,21116,0.5,True
Wu-Tang Clan,21097,0.5,True
Dulce María,21092,0.5,True
M83,21065,0.5,True
Switchfoot,21052,0.5,True
Bruno Mars,20997,0.5,True
Lynyrd Skynyrd,20962,0.5,True
Yellowcard,20893,0.5,True
Parkway Drive,20874,0.5,True
We Butter The Bread With Butter,20823,0.5,True
Lady Antebellum,20760,0.49,True
Fiona Apple,20697,0.49,True
White Lies,20674,0.49,True
Justice,20670,0.49,True
Ana Carolina,20662,0.49,True
The Shins,20635,0.49,True
Prince,20415,0.48,True
Sneaker Pimps,20402,0.48,True
Burial,20392,0.48,True
The Radio Dept.,20366,0.48,True
Natalia Kills,20337,0.48,True
Forfun,20292,0.48,True
Hole,20257,0.48,True
Kat DeLuna,20231,0.48,True
Recoil,20209,0.48,True
Van Halen,20205,0.48,True
De/Vision,20203,0.48,True
Thrice,20123,0.48,True
Roxette,20046,0.47,True
Jeff Buckley,19999,0.47,True
Black Rebel Motorcycle Club,19988,0.47,True
Emilie Autumn,19846,0.47,True
Pendulum,19783,0.47,True
Heidi Montag,19774,0.46,True
George Harrison,19756,0.46,True
Seether,19736,0.46,True
65daysofstatic,19654,0.46,True
Japan,19647,0.46,True
Eric Clapton,19637,0.46,True
The Human League,19603,0.46,True
Funeral for a Friend,19454,0.46,True
Chiodos,19425,0.45,True
Def Leppard,19407,0.45,True
Sade,19391,0.45,True
Keyshia Cole,19342,0.45,True
Alice Cooper,19335,0.45,True
Alexandra Burke,19328,0.45,True
August Burns Red,19260,0.45,True
Imogen Heap,19176,0.45,True
Ultravox,19131,0.45,True
NX Zero,19046,0.44,True
The Frames,18964,0.44,True
Lacuna Coil,18911,0.44,True
Wilco,18905,0.44,True
Tiësto,18885,0.44,True
INXS,18793,0.44,True
Morcheeba,18787,0.44,True
Audioslave,18727,0.43,True
Soundgarden,18719,0.43,True
PJ Harvey,18706,0.43,True
Falco,18699,0.43,True
Perfume,18624,0.43,True
Darin,18586,0.43,True
Janis Joplin,18578,0.43,True
Kamelot,18556,0.43,True
Peaches,18531,0.43,True
Iron & Wine,18451,0.43,True
Westlife,18450,0.43,True
Creedence Clearwater Revival,18449,0.43,True
King Crimson,18426,0.43,True
Mary J. Blige,18404,0.42,True
Manowar,18315,0.42,True
Tears for Fears,18280,0.42,True
Story of the Year,18213,0.42,True
Pidżama Porno,18160,0.42,True
Cut Copy,18136,0.42,True
O.S.T.R.,18045,0.41,True
Blondie,18041,0.41,True
Josh Groban,18026,0.41,True
Neil Young,17930,0.41,True
4minute,17926,0.41,True
Dannii Minogue,17921,0.41,True
The Residents,17896,0.41,True
Stone Sour,17862,0.41,True
Devendra Banhart,17806,0.41,True
Wolfgang Amadeus Mozart,17786,0.41,True
Gojira,17754,0.41,True
Dead Fish,17733,0.4,True
B.o.B,17718,0.4,True
ムック,17707,0.4,True
Thom Yorke,17674,0.4,True
Mogwai,17626,0.4,True
Serj Tankian,17594,0.4,True
Stereophonics,17561,0.4,True
G-Unit,17523,0.4,True
Ludwig van Beethoven,17492,0.4,True
Skinny Puppy,17475,0.4,True
Kate Bush,17408,0.4,True
Fleet Foxes,17353,0.39,True
Howard Shore,17265,0.39,True
Brooke Fraser,17231,0.39,True
The Streets,17228,0.39,True
Kate Voegele,17200,0.39,True
The Rasmus,17190,0.39,True
Sonic Syndicate,17151,0.39,True
Mandy Moore,17142,0.39,True
Suicide Silence,17125,0.39,True
Madlib,17118,0.39,True
Telefon Tel Aviv,17096,0.39,True
Anal Cunt,17092,0.39,True
Hot Chip,17092,0.39,True
of Montreal,17068,0.39,True
Paradise Lost,16937,0.38,True
She Wants Revenge,16857,0.38,True
J Dilla,16848,0.38,True
The Kinks,16810,0.38,True
Static-X,16794,0.38,True
Alphaville,16765,0.38,True
Hanson,16729,0.38,True
Kraftwerk,16706,0.37,True
Dead Can Dance,16658,0.37,True
Serge Gainsbourg,16649,0.37,True
Simon & Garfunkel,16625,0.37,True
Brad Paisley,16612,0.37,True
Mercyful Fate,16601,0.37,True
The Red Jumpsuit Apparatus,16581,0.37,True
Riverside,16561,0.37,True
Eyes Set to Kill,16561,0.37,True
Black Veil Brides,16544,0.37,True
Sublime,16533,0.37,True
Sandra,16516,0.37,True
Rilo Kiley,16506,0.37,True
Mastodon,16477,0.37,True
Ezginin Günlüğü,16360,0.36,True
Mew,16324,0.36,True
Delta Goodrem,16320,0.36,True
Ben Folds,16312,0.36,True
Toni Braxton,16307,0.36,True
