name,listening count,Z-score,IQR_meth
Metro Station,16155,0.36,True
Nelly,16116,0.36,True
Epica,16071,0.36,True
Edguy,16069,0.36,True
P.O.D.,16056,0.36,True
The Word Alive,16035,0.36,True
Nick Cave and the Bad Seeds,16022,0.35,True
John Frusciante,16004,0.35,True
DICKY DIXON LAKE RECORDS,15952,0.35,True
Johann Sebastian Bach,15947,0.35,True
Angra,15946,0.35,True
Hooverphonic,15927,0.35,True
King Diamond,15888,0.35,True
Drake,15883,0.35,True
Hillsong United,15843,0.35,True
Blutengel,15772,0.35,True
Агата Кристи,15704,0.35,True
Raimundos,15692,0.35,True
Darren Hayes,15661,0.34,True
Ricky Martin,15647,0.34,True
David Cook,15634,0.34,True
Психея,15627,0.34,True
The Kills,15615,0.34,True
Rob Zombie,15613,0.34,True
Thievery Corporation,15611,0.34,True
Pitbull,15593,0.34,True
Sugarland,15591,0.34,True
Take That,15570,0.34,True
The Classic Crime,15557,0.34,True
Maria Mena,15533,0.34,True
Missy Elliott,15473,0.34,True
Wiz Khalifa,15418,0.34,True
The Subways,15413,0.34,True
Cassie,15405,0.34,True
Corinne Bailey Rae,15351,0.34,True
Dicky Dixon,15345,0.33,True
e-gens,15335,0.33,True
Capsule,15289,0.33,True
Blue,15267,0.33,True
Cradle of Filth,15166,0.33,True
Autechre,15119,0.33,True
Blackfield,15113,0.33,True
John Williams,15087,0.33,True
Infected Mushroom,15030,0.33,True
Taio Cruz,15014,0.33,True
dredg,14994,0.32,True
Hatebreed,14991,0.32,True
Vanessa Carlton,14926,0.32,True
Pleq,14907,0.32,True
The Distillers,14885,0.32,True
Roger Waters,14856,0.32,True
Jay Sean,14846,0.32,True
2Pac,14813,0.32,True
CocoRosie,14810,0.32,True
The Script,14790,0.32,True
Melanie C,14766,0.32,True
Chevelle,14748,0.32,True
Genesis,14723,0.32,True
My Bloody Valentine,14721,0.32,True
The Roots,14713,0.32,True
Hammock,14712,0.32,True
Uriah Heep,14704,0.32,True
Frankmusik,14703,0.32,True
Death,14694,0.32,True
Moptop,14654,0.31,True
You Me At Six,14646,0.31,True
Ashanti,14610,0.31,True
Bonobo,14601,0.31,True
Roxy Music,14566,0.31,True
BrokeNCYDE,14557,0.31,True
Simon Curtis,14536,0.31,True
Whitesnake,14523,0.31,True
Danity Kane,14522,0.31,True
Atlas Sound,14521,0.31,True
Yazoo,14519,0.31,True
Pink,14512,0.31,True
Arcadia,14474,0.31,True
Protest The Hero,14445,0.31,True
Forever the Sickest Kids,14434,0.31,True
Danny Elfman,14382,0.31,True
New Found Glory,14348,0.31,True
Ne-Yo,14332,0.31,True
Capital Inicial,14327,0.31,True
Blake Lewis,14320,0.3,True
Eurythmics,14308,0.3,True
Clint Mansell,14307,0.3,True
Miranda Cosgrove,14305,0.3,True
The Academy Is...,14303,0.3,True
Blonde Redhead,14268,0.3,True
Jean-Michel Jarre,14259,0.3,True
Ensiferum,14254,0.3,True
Inna,14234,0.3,True
Bauhaus,14220,0.3,True
Unheilig,14209,0.3,True
Neuro Dubel,14203,0.3,True
Say Anything,14194,0.3,True
George Strait,14191,0.3,True
Anthrax,14163,0.3,True
Minus the Bear,14157,0.3,True
Emarosa,14116,0.3,True
The Decemberists,14090,0.3,True
W.A.S.P.,14087,0.3,True
RICHARD DIXON-COMPOSER,14082,0.3,True
Ice Cube,14024,0.3,True
Bloodbath,13988,0.3,True
Cute Is What We Aim For,13975,0.29,True
Mobb Deep,13960,0.29,True
Fear Factory,13906,0.29,True
Nitzer Ebb,13896,0.29,True
Therion,13894,0.29,True
Converge,13892,0.29,True
Plain White T's,13873,0.29,True
Sopor Aeternus & The Ensemble of Shadows,13816,0.29,True
Michael Bublé,13813,0.29,True
Alexandre Desplat,13806,0.29,True
YUI,13762,0.29,True
Takanashi Yasuharu,13759,0.29,True
Adriana Calcanhotto,13716,0.29,True
The Verve,13693,0.29,True
Rancid,13661,0.29,True
Dire Straits,13640,0.28,True
September,13569,0.28,True
Antony and the Johnsons,13520,0.28,True
The Maine,13504,0.28,True
Uffie,13501,0.28,True
Lolene,13498,0.28,True
Mayday Parade,13473,0.28,True
Paris Hilton,13461,0.28,True
2NE1,13418,0.28,True
Apparat,13415,0.28,True
Lykke Li,13407,0.28,True
Hollywood Undead,13405,0.28,True
Amy Macdonald,13401,0.28,True
Vanessa da Mata,13363,0.28,True
The Corrs,13340,0.28,True
Superchic[k],13300,0.27,True
ATB,13295,0.27,True
Selena Gomez,13234,0.27,True
Rufus Wainwright,13229,0.27,True
The Flashbulb,13226,0.27,True
Flying Lotus,13178,0.27,True
Anti-Flag,13151,0.27,True
The Postal Service,13112,0.27,True
Ryan Adams,13084,0.27,True
I See Stars,13075,0.27,True
Type O Negative,13068,0.27,True
Ayria,13036,0.27,True
Ted Leo and The Pharmacists,12951,0.26,True
Janelle Monáe,12933,0.26,True
Matchbox Twenty,12876,0.26,True
Talk Talk,12833,0.26,True
Client,12828,0.26,True
Marillion,12812,0.26,True
CAKE,12799,0.26,True
deadmau5,12773,0.26,True
Pulp,12753,0.26,True
Norther,12723,0.26,True
*NSYNC,12715,0.26,True
DMX,12714,0.26,True
CPM 22,12661,0.26,True
Snoop Dogg,12615,0.25,True
Hoobastank,12565,0.25,True
Ray J,12554,0.25,True
Basshunter,12551,0.25,True
Frank Klepacki,12531,0.25,True
80kidz,12520,0.25,True
Motion City Soundtrack,12486,0.25,True
Trey Songz,12471,0.25,True
Pain,12451,0.25,True
Red,12430,0.25,True
Sky Ferreira,12425,0.25,True
Senses Fail,12422,0.25,True
The Rocket Summer,12353,0.25,True
Avantasia,12345,0.25,True
Bowling for Soup,12331,0.25,True
Рубль,12321,0.25,True
Garth Brooks,12312,0.25,True
Monrose,12292,0.25,True
Korpiklaani,12266,0.24,True
Raul Seixas,12255,0.24,True
X-Ray Dog,12242,0.24,True
Lloyd Banks,12200,0.24,True
Dragonette,12176,0.24,True
Kelly Key,12157,0.24,True
Killwhitneydead,12147,0.24,True
The Dillinger Escape Plan,12115,0.24,True
Martin O'Donnell & Michael Salvatori,12086,0.24,True
Morten Harket,12076,0.24,True
Stratovarius,12070,0.24,True
Sparks,12055,0.24,True
Мои Ракеты Вверх,12043,0.24,True
Third Eye Blind,12037,0.24,True
Jefferson Airplane,12030,0.24,True
Fleetwood Mac,12008,0.24,True
Fightstar,11969,0.24,True
Aaliyah,11936,0.23,True
Andrew Bird,11918,0.23,True
Bob Marley & The Wailers,11867,0.23,True
Dolly Parton,11865,0.23,True
Spoon,11859,0.23,True
Paola & Chiara,11839,0.23,True
Raunchy,11820,0.23,True
The New Pornographers,11815,0.23,True
Marisa Monte,11769,0.23,True
Camouflage,11768,0.23,True
Pavement,11732,0.23,True
Poets of the Fall,11728,0.23,True
Goo Goo Dolls,11703,0.23,True
Maxïmo Park,11701,0.23,True
Vasco Rossi,11689,0.23,True
Stars,11637,0.23,True
Willow Smith,11628,0.23,True
Oomph!,11576,0.22,True
Manu Chao,11518,0.22,True
Alkaline Trio,11511,0.22,True
Keith Urban,11509,0.22,True
The Jimi Hendrix Experience,11484,0.22,True
Syd Barrett,11468,0.22,True
Jennifer Hudson,11450,0.22,True
In Extremo,11431,0.22,True
Twiztid,11430,0.22,True
Coheed and Cambria,11389,0.22,True
Echo & The Bunnymen,11388,0.22,True
Far East Movement,11374,0.22,True
Coil,11357,0.22,True
Buckethead,11353,0.22,True
Why?,11342,0.22,True
Faithless,11316,0.22,True
O Teatro Mágico,11314,0.22,True
D12,11310,0.22,True
David Gilmour,11295,0.22,True
植松伸夫,11286,0.22,True
Squarepusher,11264,0.22,True
Noize MC,11251,0.21,True
Wolfmother,11249,0.21,True
Eluveitie,11244,0.21,True
Rainbow,11216,0.21,True
James Morrison,11203,0.21,True
Charlie Brown Jr.,11191,0.21,True
Alizée,11156,0.21,True
Eels,11149,0.21,True
Foals,11049,0.21,True
"Royce da 5'9""",11042,0.21,True
Poison,11031,0.21,True
Shiny Toy Guns,11024,0.21,True
VNV Nation,11012,0.21,True
Spandau Ballet,10998,0.21,True
Os Mutantes,10997,0.21,True
Electronic,10949,0.21,True
Machine Head,10906,0.2,True
Rascal Flatts,10902,0.2,True
Άννα Βισση,10896,0.2,True
Cypress Hill,10882,0.2,True
Queensrÿche,10875,0.2,True
Ulver,10861,0.2,True
Gustavo Cerati,10822,0.2,True
Buddy Holly,10801,0.2,True
DIR EN GREY,10791,0.2,True
Tribraco,10776,0.2,True
Automatic Loveletter,10768,0.2,True
Kenny Chesney,10765,0.2,True
Creed,10754,0.2,True
Eddie Vedder,10741,0.2,True
Ayreon,10738,0.2,True
Kontrafakt,10726,0.2,True
36 Crazyfists,10722,0.2,True
Billy Joel,10670,0.2,True
T. Rex,10651,0.2,True
Brian Eno,10648,0.2,True
Kurt Vile,10647,0.2,True
Biffy Clyro,10646,0.2,True
HammerFall,10643,0.2,True
LCD Soundsystem,10640,0.2,True
Klaus Badelt,10627,0.2,True
Testament,10599,0.2,True
Armin van Buuren,10577,0.2,True
Holdcut,10574,0.2,True
Scar Symmetry,10547,0.19,True
Jamie Cullum,10506,0.19,True
Mr. Big,10505,0.19,True
Beatsteaks,10490,0.19,True
Nick Drake,10476,0.19,True
Drowning Pool,10468,0.19,True
Ratatat,10462,0.19,True
Devo,10456,0.19,True
Steve Jablonsky,10450,0.19,True
Fever Ray,10447,0.19,True
The Vines,10419,0.19,True
Relient K,10401,0.19,True
Stone Temple Pilots,10379,0.19,True
Godsmack,10373,0.19,True
Benoît Pioulard,10370,0.19,True
Britt Nicole,10354,0.19,True
Nephew,10340,0.19,True
Bernard Butler,10332,0.19,True
Robert Pattinson,10310,0.19,True
Ivete Sangalo,10309,0.19,True
Passion Pit,10282,0.19,True
Schiller,10264,0.19,True
Celldweller,10234,0.19,True
Circa Survive,10231,0.18,True
TLC,10228,0.18,True
Chuck Berry,10218,0.18,True
Era,10199,0.18,True
Prefuse 73,10193,0.18,True
The B-52's,10193,0.18,True
Finch,10180,0.18,True
Madvillain,10179,0.18,True
Tenacious D,10162,0.18,True
Billy Bragg,10149,0.18,True
Miles Davis,10139,0.18,True
†‡†,10134,0.18,True
Apoptygma Berzerk,10125,0.18,True
The Sisters of Mercy,10122,0.18,True
Stevie Wonder,10110,0.18,True
Yes,10098,0.18,True
L'Arc~en~Ciel,10086,0.18,True
DJ Shadow,10078,0.18,True
Caliban,10065,0.18,True
Alter Bridge,10040,0.18,True
The Runaways,10035,0.18,True
Sarah McLachlan,10032,0.18,True
Confide,10011,0.18,True
Thompson Twins,10010,0.18,True
Ryan Leslie,10007,0.18,True
The Bravery,10007,0.18,True
7раса,10004,0.18,True
A Rocket to the Moon,9997,0.18,True
Flotation Toy Warning,9975,0.18,True
Laura Marling,9968,0.18,True
Dr. Dre,9959,0.18,True
Ляпис Трубецкой,9941,0.18,True
Something Corporate,9935,0.18,True
Amon Tobin,9929,0.18,True
Mesh,9928,0.18,True
Phil Collins,9848,0.17,True
From First to Last,9848,0.17,True
Brian Littrell,9845,0.17,True
Melvins,9843,0.17,True
In Fear and Faith,9835,0.17,True
Fuel,9812,0.17,True
Despised Icon,9804,0.17,True
Kill Hannah,9801,0.17,True
James Horner,9799,0.17,True
Clan of Xymox,9786,0.17,True
the GazettE,9771,0.17,True
The Alan Parsons Project,9762,0.17,True
The Raveonettes,9757,0.17,True
Feeder,9751,0.17,True
Zero 7,9750,0.17,True
Four Year Strong,9744,0.17,True
Yo La Tengo,9730,0.17,True
Two Door Cinema Club,9716,0.17,True
Nina Simone,9714,0.17,True
Móveis Coloniais de Acaju,9706,0.17,True
Pierce the Veil,9670,0.17,True
Sodom,9670,0.17,True
Hellogoodbye,9669,0.17,True
Panda Bear,9660,0.17,True
Gang Starr,9652,0.17,True
OutKast,9649,0.17,True
Trapt,9633,0.17,True
DJ BoBo,9630,0.17,True
MF DOOM,9627,0.17,True
Combichrist,9621,0.17,True
RoBERT,9615,0.17,True
The Presets,9611,0.17,True
Behemoth,9564,0.17,True
Asia,9563,0.17,True
Venetian Snares,9562,0.17,True
Ajda Pekkan,9506,0.16,True
Plumb,9502,0.16,True
Split Enz,9498,0.16,True
Tina Turner,9498,0.16,True
Tony Yayo,9498,0.16,True
Devin Townsend,9490,0.16,True
Hall & Oates,9482,0.16,True
Shannon Noll,9453,0.16,True
Ólafur Arnalds,9433,0.16,True
Jon McLaughlin,9420,0.16,True
Jewel,9412,0.16,True
Ill Niño,9409,0.16,True
Hande Yener,9408,0.16,True
Madball,9404,0.16,True
We The Kings,9381,0.16,True
Razorlight,9380,0.16,True
Icehouse,9357,0.16,True
Jason Derülo,9357,0.16,True
Bob Sinclar,9354,0.16,True
Notorious B.I.G.,9340,0.16,True
Hey,9338,0.16,True
DevilDriver,9334,0.16,True
Eddie Cochran,9326,0.16,True
Fantômas,9316,0.16,True
De La Soul,9305,0.16,True
Veil of Maya,9290,0.16,True
Machinae Supremacy,9290,0.16,True
Einstürzende Neubauten,9283,0.16,True
Covenant,9256,0.16,True
Neutral Milk Hotel,9255,0.16,True
The Black Dahlia Murder,9244,0.16,True
Tim McGraw,9234,0.16,True
Lupe Fiasco,9223,0.16,True
Big Time Rush,9212,0.16,True
Detonautas Roque Clube,9192,0.15,True
Plaid,9192,0.15,True
Alphabeat,9185,0.15,True
Antonio Vivaldi,9144,0.15,True
Crash Test Dummies,9124,0.15,True
Cynic,9117,0.15,True
Rachel Stevens,9117,0.15,True
Meg & Dia,9108,0.15,True
The Dresden Dolls,9101,0.15,True
EMF,9097,0.15,True
Die Ärzte,9084,0.15,True
Emily Osment,9083,0.15,True
The Horrors,9069,0.15,True
Eths,9038,0.15,True
Jack's Mannequin,9037,0.15,True
Millencolin,8993,0.15,True
Sheryl Crow,8976,0.15,True
Sex Pistols,8969,0.15,True
"Drop Dead, Gorgeous",8969,0.15,True
Dimmu Borgir,8963,0.15,True
M. Pokora,8961,0.15,True
Soda Stereo,8961,0.15,True
Rhapsody of Fire,8949,0.15,True
L'Âme Immortelle,8905,0.15,True
Bloodhound Gang,8902,0.15,True
After the Burial,8864,0.14,True
Unnaddarè,8833,0.14,True
Alexander Rybak,8808,0.14,True
The Album Leaf,8806,0.14,True
DonGURALesko,8796,0.14,True
Radical Face,8772,0.14,True
Jamiroquai,8747,0.14,True
Ladyhawke,8736,0.14,True
Augustana,8734,0.14,True
Bryan Adams,8728,0.14,True
Shontelle,8727,0.14,True
Enrique Bunbury,8699,0.14,True
Burzum,8687,0.14,True
:wumpscut:,8685,0.14,True
Bon Iver,8673,0.14,True
Sonny Black & Frank White,8665,0.14,True
The Magnetic Fields,8658,0.14,True
大塚愛,8650,0.14,True
Hanni Kohl,8648,0.14,True
Ariel Ramírez,8643,0.14,True
Neo,8636,0.14,True
Amorphis,8635,0.14,True
Skank,8633,0.14,True
Monica,8630,0.14,True
UNKLE,8627,0.14,True
Sting,8625,0.14,True
Scooter,8600,0.14,True
Agalloch,8587,0.14,True
KMFDM,8570,0.14,True
Underworld,8564,0.14,True
Cream,8561,0.14,True
Camera Obscura,8554,0.14,True
Little Joy,8518,0.13,True
Sick Puppies,8513,0.13,True
Mara Maravilha,8511,0.13,True
Thomas Newman,8486,0.13,True
Joanna Newsom,8460,0.13,True
Eagles,8451,0.13,True
Dope,8447,0.13,True
Dead Kennedys,8427,0.13,True
Talking Heads,8415,0.13,True
Bear McCreary,8395,0.13,True
Eisley,8387,0.13,True
Die Toten Hosen,8387,0.13,True
No Angels,8372,0.13,True
Born of Osiris,8350,0.13,True
Rosa Tattooada,8348,0.13,True
The Fall of Troy,8345,0.13,True
The Sounds,8324,0.13,True
Marcelo Adnet,8320,0.13,True
Nujabes,8317,0.13,True
Loreena McKennitt,8317,0.13,True
Erykah Badu,8316,0.13,True
Scars on Broadway,8313,0.13,True
Jorge & Mateus,8310,0.13,True
Daddy Yankee,8299,0.13,True
Jet,8289,0.13,True
Guano Apes,8268,0.13,True
Elliot Minor,8267,0.13,True
The Stone Roses,8255,0.13,True
Diorama,8248,0.13,True
Reba McEntire,8247,0.13,True
Tycho,8245,0.13,True
Isis,8236,0.13,True
Supertramp,8235,0.13,True
In This Moment,8231,0.13,True
Claudia Leitte,8219,0.13,True
Cinema Bizarre,8214,0.13,True
Mushroomhead,8192,0.13,True
Delain,8180,0.12,True
The Rakes,8167,0.12,True
Cássia Eller,8161,0.12,True
Brandon Flowers,8147,0.12,True
Shinedown,8140,0.12,True
Nevermore,8140,0.12,True
Dirty Pretty Things,8138,0.12,True
Lacrimosa,8135,0.12,True
Cueio Limão,8135,0.12,True
Gyurcsány Feree és a Mardel,8131,0.12,True
Savage Garden,8120,0.12,True
Jónsi & Alex,8093,0.12,True
Kult,8091,0.12,True
Jay Vaquer,8082,0.12,True
Thousand Foot Krutch,8077,0.12,True
Alexz Johnson,8070,0.12,True
Ленинград,8066,0.12,True
Copeland,8056,0.12,True
My Morning Jacket,8053,0.12,True
The Living End,8019,0.12,True
Super Junior,8019,0.12,True
Diary of Dreams,8012,0.12,True
Nouvelle Vague,8011,0.12,True
Philip Glass,8010,0.12,True
Phillip Boa & The Voodooclub,8006,0.12,True
The Raconteurs,7994,0.12,True
Wire,7993,0.12,True
Miss May I,7981,0.12,True
No Age,7979,0.12,True
No Use for a Name,7973,0.12,True
High School Musical,7958,0.12,True
Woods,7949,0.12,True
Before Their Eyes,7945,0.12,True
Amanda Jenssen,7943,0.12,True
Gabriella Cilmi,7939,0.12,True
Deathstars,7938,0.12,True
Skye Sweetnam,7936,0.12,True
Bidê ou Balde,7932,0.12,True
Darkest Hour,7929,0.12,True
Dixie Chicks,7922,0.12,True
Tokyo Police Club,7901,0.12,True
Vanessa Paradis,7893,0.12,True
Art of Noise,7887,0.12,True
Frédéric Chopin,7878,0.12,True
Institute,7875,0.12,True
Elvis Costello,7870,0.12,True
Groove Armada,7853,0.12,True
Vivian Girls,7851,0.12,True
Book of Love,7844,0.11,True
Fort Minor,7834,0.11,True
Gossip,7833,0.11,True
Ducktails,7832,0.11,True
Carter Burwell,7827,0.11,True
Moving Mountains,7819,0.11,True
Jack Off Jill,7811,0.11,True
Kalomoira,7804,0.11,True
Дельфин,7797,0.11,True
Immediate Music,7796,0.11,True
Soap&Skin,7793,0.11,True
Blackmore's Night,7788,0.11,True
RuPaul,7775,0.11,True
Lesiëm,7768,0.11,True
Crystal Stilts,7763,0.11,True
Empire of the Sun,7745,0.11,True
Leonard Cohen,7717,0.11,True
Five Finger Death Punch,7699,0.11,True
D-Bo,7666,0.11,True
Peter Gabriel,7664,0.11,True
Streetlight Manifesto,7663,0.11,True
Flogging Molly,7655,0.11,True
Dead by Sunrise,7649,0.11,True
Missy Higgins,7646,0.11,True
Pato Fu,7624,0.11,True
mewithoutYou,7620,0.11,True
Above & Beyond,7613,0.11,True
Nicholas Hooper,7611,0.11,True
The Hush Sound,7608,0.11,True
Jonathan Larson,7594,0.11,True
Mike Oldfield,7592,0.11,True
Aesop Rock,7571,0.11,True
Hilary Chow,7566,0.11,True
Manchester Orchestra,7564,0.11,True
Ashbury Heights,7561,0.11,True
Doda,7554,0.11,True
Simian Mobile Disco,7553,0.11,True
José González,7548,0.11,True
The Trash Can Sinatras,7546,0.11,True
Danny,7543,0.11,True
D'espairsRay,7538,0.11,True
The Cribs,7522,0.11,True
Kalmah,7514,0.11,True
Staind,7506,0.11,True
Sabertooth Zombie,7500,0.1,True
Pig Destroyer,7494,0.1,True
Atmosphere,7494,0.1,True
Moderat,7491,0.1,True
Ray LaMontagne,7488,0.1,True
Angelo Badalamenti,7474,0.1,True
Los Campesinos!,7471,0.1,True
Demon Hunter,7464,0.1,True
Tricky,7461,0.1,True
Blue Öyster Cult,7456,0.1,True
Final Fantasy,7437,0.1,True
Exodus,7434,0.1,True
Bryan Ferry,7431,0.1,True
Hillsong,7425,0.1,True
"You, Me, and Everyone We Know",7423,0.1,True
Gretchen Wilson,7411,0.1,True
They Might Be Giants,7406,0.1,True
Ministry,7400,0.1,True
Dinosaur Jr.,7383,0.1,True
Paolo Nutini,7382,0.1,True
B2ST,7379,0.1,True
The Brian Jonestown Massacre,7377,0.1,True
Four Tet,7362,0.1,True
Backyard Babies,7349,0.1,True
Emma Bunton,7343,0.1,True
Ghostlimb,7342,0.1,True
Silversun Pickups,7331,0.1,True
This Mortal Coil,7326,0.1,True
The Drums,7322,0.1,True
Slowdive,7314,0.1,True
Boston,7251,0.1,True
Overkill,7246,0.1,True
Owen,7245,0.1,True
티아라,7238,0.1,True
The Flaming Lips,7237,0.1,True
ABC,7218,0.1,True
The Jam,7215,0.1,True
