name,listening count,Z-score,IQR_meth
Luan Santana,7214,0.1,True
The-Dream,7209,0.1,True
Marduk,7207,0.1,True
Of Mice & Men,7198,0.1,True
James,7191,0.1,True
Ludov,7184,0.1,True
Cachorro Grande,7175,0.1,True
Puddle of Mudd,7175,0.1,True
Kudai,7170,0.1,True
Nik Kershaw,7163,0.09,True
Kool Savas,7152,0.09,True
Framing Hanley,7151,0.09,True
Nasum,7147,0.09,True
ZZ Top,7144,0.09,True
Cool Kids of Death,7121,0.09,True
William Fitzsimmons,7115,0.09,True
Cold,7112,0.09,True
she,7110,0.09,True
蔡依林,7097,0.09,True
Against Me!,7095,0.09,True
Emilie Simon,7088,0.09,True
iamamiwhoami,7080,0.09,True
Omnia,7079,0.09,True
Aretha Franklin,7064,0.09,True
311,7059,0.09,True
Sandy e Junior,7056,0.09,True
Front 242,7054,0.09,True
Hinder,7042,0.09,True
Atari Teenage Riot,7019,0.09,True
Santigold,7016,0.09,True
Walls of Jericho,7002,0.09,True
Edwyn Collins,6999,0.09,True
I Set My Friends On Fire,6987,0.09,True
Jónsi,6986,0.09,True
Sabaton,6980,0.09,True
Halou,6967,0.09,True
"Sqad Up, Lil Wayne",6962,0.09,True
Gene Vincent,6953,0.09,True
Gavin DeGraw,6945,0.09,True
2PM,6937,0.09,True
Justin Nozuka,6932,0.09,True
Late of the Pier,6928,0.09,True
Stars of the Lid,6925,0.09,True
The Cramps,6920,0.09,True
Rouge,6920,0.09,True
Morbid Angel,6908,0.09,True
Bee Gees,6894,0.09,True
Velvet Acid Christ,6891,0.09,True
Bondage Fairies,6887,0.09,True
Agnetha Fältskog,6886,0.09,True
Orbital,6885,0.09,True
Dropkick Murphys,6883,0.09,True
happysad,6881,0.09,True
OK Go,6877,0.09,True
Hadise,6877,0.09,True
Christina Milian,6870,0.09,True
Crossfade,6867,0.09,True
Julieta Venegas,6855,0.09,True
The Gaslight Anthem,6846,0.09,True
Jerry Lee Lewis,6834,0.09,True
Yelle,6833,0.09,True
Team Sleep,6829,0.09,True
Thin Lizzy,6829,0.09,True
The Beatmasters,6823,0.09,True
Lee Ryan,6798,0.08,True
LeAnn Rimes,6798,0.08,True
Andrés Calamaro,6788,0.08,True
Dominik Eulberg,6786,0.08,True
Blood on the Dance Floor,6765,0.08,True
Craig Armstrong,6764,0.08,True
Ritual,6756,0.08,True
Animal ДжаZ,6749,0.08,True
Marco Masini,6740,0.08,True
Alejandro Sanz,6730,0.08,True
Vanguart,6727,0.08,True
Idina Menzel,6722,0.08,True
Comeback Kid,6713,0.08,True
Antônio Carlos Jobim,6712,0.08,True
Europe,6709,0.08,True
Billie Holiday,6706,0.08,True
Tin Tin Out,6704,0.08,True
The Temper Trap,6700,0.08,True
The Dandy Warhols,6699,0.08,True
Die Happy,6684,0.08,True
Crowded House,6673,0.08,True
Fatboy Slim,6656,0.08,True
Throbbing Gristle,6645,0.08,True
Rita Lee,6644,0.08,True
Yngwie Malmsteen,6634,0.08,True
Lenine,6630,0.08,True
Black Flag,6622,0.08,True
Sugarplum Fairy,6620,0.08,True
Captain Beefheart & His Magic Band,6619,0.08,True
The Bloody Beetroots,6617,0.08,True
Zeromancer,6615,0.08,True
Alien Sex Fiend,6612,0.08,True
Adema,6600,0.08,True
Ryan Cabrera,6595,0.08,True
The Power Station,6590,0.08,True
Au4,6574,0.08,True
Mr Hudson,6569,0.08,True
Brooks & Dunn,6564,0.08,True
We Are Scientists,6563,0.08,True
Vitamin C,6561,0.08,True
Paulina Rubio,6559,0.08,True
Assemblage 23,6556,0.08,True
The Pierces,6545,0.08,True
Elbow,6537,0.08,True
Propagandhi,6526,0.08,True
House vs. Hurricane,6524,0.08,True
Christian Death,6521,0.08,True
GACKT,6520,0.08,True
The Jesus and Mary Chain,6517,0.08,True
Wavves,6513,0.08,True
Mustafa Sandal,6507,0.08,True
Cine,6496,0.08,True
Max Richter,6495,0.08,True
The Appleseed Cast,6483,0.08,True
CRASHDÏET,6481,0.07,True
Kevin Devine,6475,0.07,True
Bonde do Rolê,6467,0.07,True
Dokken,6465,0.07,True
Emilíana Torrini,6443,0.07,True
Kent,6438,0.07,True
Our Lady Peace,6428,0.07,True
Mos Def,6426,0.07,True
Alan Jackson,6423,0.07,True
Hawthorne Heights,6422,0.07,True
Terror,6420,0.07,True
XTC,6417,0.07,True
Guster,6413,0.07,True
Santana,6391,0.07,True
Millionaires,6372,0.07,True
Diana Vickers,6370,0.07,True
Architects,6365,0.07,True
Handshakes And Highfives,6359,0.07,True
Кино,6357,0.07,True
Strike,6345,0.07,True
Subheim,6345,0.07,True
Lorraine,6342,0.07,True
Eric Saade,6337,0.07,True
Jedi Mind Tricks,6326,0.07,True
The Locust,6317,0.07,True
Mallu Magalhães,6317,0.07,True
Hasan Tayyar,6303,0.07,True
Jermaine Jackson,6302,0.07,True
Robin Thicke,6298,0.07,True
Iggy Pop,6293,0.07,True
Archive,6292,0.07,True
Godspeed You! Black Emperor,6290,0.07,True
Coma,6283,0.07,True
The Pipettes,6282,0.07,True
Marc Lavoine,6280,0.07,True
Vive la Fête,6258,0.07,True
A*Teens,6258,0.07,True
Joe Satriani,6255,0.07,True
Culture Club,6246,0.07,True
Everclear,6244,0.07,True
New Model Army,6242,0.07,True
Robi Draco Rosa,6242,0.07,True
Alan,6235,0.07,True
Tracy Chapman,6226,0.07,True
Marya Roxx,6220,0.07,True
This Will Destroy You,6212,0.07,True
Mae,6210,0.07,True
Howlin' Wolf,6204,0.07,True
Insite,6200,0.07,True
Grade 8,6193,0.07,True
Ani DiFranco,6193,0.07,True
Emmure,6192,0.07,True
Hubert Kah,6190,0.07,True
Seal,6187,0.07,True
Dusty Springfield,6187,0.07,True
Reação em Cadeia,6185,0.07,True
Cannibal Corpse,6185,0.07,True
We Came As Romans,6180,0.07,True
Times New Viking,6178,0.07,True
Ария,6177,0.07,True
The Dead Weather,6171,0.07,True
Faith Hill,6167,0.07,True
Parque En El Espacio,6166,0.07,True
Pennywise,6160,0.07,True
Steve Appleton,6148,0.07,True
Whitechapel,6145,0.07,True
+44,6127,0.06,True
Yellow Magic Orchestra,6126,0.06,True
Dolphin,6125,0.06,True
Fresh Cherries From Yakima,6110,0.06,True
"Woe, Is Me",6097,0.06,True
Mr. Bungle,6096,0.06,True
Betty Boo,6085,0.06,True
Electrocute,6081,0.06,True
Deerhoof,6067,0.06,True
Zebrahead,6067,0.06,True
Robert Johnson,6062,0.06,True
A Tribe Called Quest,6055,0.06,True
Blood Stain Child,6052,0.06,True
Beeshop,6052,0.06,True
Alcazar,6049,0.06,True
The Hellacopters,6048,0.06,True
Mudvayne,6048,0.06,True
Meshuggah,6046,0.06,True
Carnifex,6043,0.06,True
Paul Weller,6037,0.06,True
12 Stones,6034,0.06,True
Matt & Kim,6031,0.06,True
Сплин,6031,0.06,True
Agnes,6029,0.06,True
Tactical Sekt,6022,0.06,True
Aaron Carter,6007,0.06,True
Bomb the Bass,6006,0.06,True
Zombina and the Skeletones,5989,0.06,True
Foetus,5988,0.06,True
The Yardbirds,5986,0.06,True
Julian Casablancas,5985,0.06,True
中島美嘉,5981,0.06,True
Muddy Waters,5980,0.06,True
Carla Bruni,5975,0.06,True
Raekwon,5970,0.06,True
Twisted Sister,5969,0.06,True
The Tea Party,5967,0.06,True
Maysa,5965,0.06,True
Bathory,5963,0.06,True
Diante do Trono,5955,0.06,True
Bone Thugs-N-Harmony,5952,0.06,True
Tarkan,5949,0.06,True
Gov't Mule,5947,0.06,True
Mark Lanegan,5945,0.06,True
The Cooper Temple Clause,5938,0.06,True
Architecture in Helsinki,5937,0.06,True
Hypocrisy,5933,0.06,True
Bombay Bicycle Club,5926,0.06,True
The Monkees,5922,0.06,True
Sarah Connor,5921,0.06,True
The Game,5920,0.06,True
Scott Walker,5919,0.06,True
Colony 5,5909,0.06,True
Gnarls Barkley,5905,0.06,True
雅-MIYAVI-,5901,0.06,True
HIGH and MIGHTY COLOR,5894,0.06,True
Farben Lehre,5891,0.06,True
I Killed the Prom Queen,5874,0.06,True
Julianne Hough,5860,0.06,True
The Adicts,5855,0.06,True
Basement Jaxx,5854,0.06,True
Trading Yesterday,5848,0.06,True
Violins,5839,0.06,True
Visage,5834,0.06,True
Deep Forest,5831,0.06,True
Public Enemy,5831,0.06,True
Toro y Moi,5812,0.06,True
Best Coast,5812,0.06,True
mind.in.a.box,5800,0.06,True
いきものがかり,5798,0.05,True
Greeley Estates,5790,0.05,True
Ray Charles,5790,0.05,True
Maria Bethânia,5787,0.05,True
Marek Grechuta,5784,0.05,True
Red Flag,5779,0.05,True
Strike Anywhere,5775,0.05,True
The 69 Eyes,5768,0.05,True
Jeremy Camp,5767,0.05,True
I Blame Coco,5753,0.05,True
Camille,5750,0.05,True
Edyta Górniak,5749,0.05,True
Tiziano Ferro,5744,0.05,True
Yezda Urfa,5732,0.05,True
Bell X1,5719,0.05,True
KoЯn,5713,0.05,True
Devin Townsend Project,5712,0.05,True
NLT,5709,0.05,True
Chakuza,5701,0.05,True
Tequila Baby,5699,0.05,True
HorrorPops,5690,0.05,True
Eluvium,5687,0.05,True
Sissel,5687,0.05,True
Alestorm,5685,0.05,True
After Forever,5676,0.05,True
Mansun,5666,0.05,True
The Black Crowes,5657,0.05,True
Belanova,5652,0.05,True
Eve,5650,0.05,True
Stacie Orrico,5636,0.05,True
B.B. King,5630,0.05,True
Ghostface Killah,5630,0.05,True
Dean Geyer,5615,0.05,True
The Surf Coasters,5601,0.05,True
Paul Kalkbrenner,5593,0.05,True
Craig David,5585,0.05,True
Annie,5583,0.05,True
Ewa Farna,5576,0.05,True
Joan Baez,5576,0.05,True
Nuclear Assault,5575,0.05,True
Elis Regina,5571,0.05,True
Timbaland & Magoo,5571,0.05,True
Zoé,5570,0.05,True
Pyranja,5565,0.05,True
Kyuss,5559,0.05,True
平沢進,5553,0.05,True
Paul Anka,5544,0.05,True
Stevie Ray Vaughan,5530,0.05,True
The Lightning Seeds,5529,0.05,True
Journey,5527,0.05,True
The Matches,5515,0.05,True
Mike Patton,5513,0.05,True
Kyte,5512,0.05,True
All Shall Perish,5498,0.05,True
Morphine,5498,0.05,True
Milburn,5494,0.05,True
Prefab Sprout,5491,0.05,True
Real Estate,5489,0.05,True
Ctrl-Alt-Delete,5489,0.05,True
Caetano Veloso,5487,0.05,True
ギルガメッシュ,5482,0.05,True
The Wombats,5480,0.05,True
Sinéad O'Connor,5470,0.05,True
Luis Miguel,5468,0.05,True
Kajagoogoo,5468,0.05,True
Ol' Dirty Bastard,5462,0.05,True
菅野よう子,5460,0.05,True
Annie Lennox,5448,0.04,True
Chelsea Grin,5445,0.04,True
Dysphoria,5444,0.04,True
Christian Chávez,5442,0.04,True
Secret Garden,5438,0.04,True
Foreigner,5428,0.04,True
Måns Zelmerlöw,5427,0.04,True
Clare Maguire,5424,0.04,True
D.R.I.,5421,0.04,True
Doves,5414,0.04,True
Saint Etienne,5410,0.04,True
James Brown,5404,0.04,True
Brown Eyed Girls,5403,0.04,True
Armor for Sleep,5402,0.04,True
Emmy Rossum,5400,0.04,True
A Flock of Seagulls,5399,0.04,True
Saliva,5378,0.04,True
Mombojó,5377,0.04,True
Blood Red Shoes,5374,0.04,True
At the Drive-In,5374,0.04,True
Municipal Waste,5373,0.04,True
The Spill Canvas,5368,0.04,True
Van der Graaf Generator,5357,0.04,True
Psychic TV,5357,0.04,True
Harry Gregson-Williams,5349,0.04,True
Sugar Kane,5348,0.04,True
Cat Stevens,5342,0.04,True
Blacklisted,5342,0.04,True
The John Butler Trio,5340,0.04,True
Lords of Acid,5339,0.04,True
Billy Ray Cyrus,5329,0.04,True
KSU,5322,0.04,True
Voxtrot,5313,0.04,True
The Perishers,5310,0.04,True
Frontside,5308,0.04,True
Display,5304,0.04,True
Xiu Xiu,5297,0.04,True
Oingo Boingo,5289,0.04,True
XXX Maniak,5279,0.04,True
Annihilator,5277,0.04,True
Kitaro,5266,0.04,True
Clap Your Hands Say Yeah,5264,0.04,True
Rock Rocket,5264,0.04,True
The Wreckers,5261,0.04,True
Au Revoir Simone,5259,0.04,True
Fugazi,5255,0.04,True
Plastiscines,5254,0.04,True
Krystal Meyers,5247,0.04,True
Set Your Goals,5244,0.04,True
嵐,5229,0.04,True
Mini k Bros,5227,0.04,True
Kaizers Orchestra,5226,0.04,True
Klaus Nomi,5225,0.04,True
Sezen Aksu,5221,0.04,True
Stereolab,5221,0.04,True
Raven-Symoné,5216,0.04,True
The Clientele,5213,0.04,True
Immortal,5211,0.04,True
Groove Coverage,5211,0.04,True
Weird Al Yankovic,5210,0.04,True
Neilos,5208,0.04,True
We Are the Fallen,5206,0.04,True
The Hillbilly Moon Explosion,5205,0.04,True
La Oreja de Van Gogh,5204,0.04,True
M. Ward,5203,0.04,True
Her Bright Skies,5188,0.04,True
Tom Petty and the Heartbreakers,5187,0.04,True
JLS,5176,0.04,True
Soulfly,5176,0.04,True
Sunshine,5174,0.04,True
Włochaty,5172,0.04,True
My Life with the Thrill Kill Kult,5171,0.04,True
Bobby Valentino,5161,0.04,True
Последние Танки В Париже,5151,0.04,True
The Lonely Island,5140,0.04,True
From Autumn to Ashes,5136,0.04,True
Carbona,5130,0.04,True
Wham!,5128,0.04,True
Cash Cash,5122,0.04,True
Estopa,5120,0.04,True
The Bird and The Bee,5120,0.04,True
HORSE the band,5119,0.04,True
Haftbefehl,5109,0.03,True
Kasia Kowalska,5108,0.03,True
Running Wild,5100,0.03,True
Teenage Fanclub,5099,0.03,True
Fischerspooner,5097,0.03,True
Status Quo,5094,0.03,True
Nikka Costa,5090,0.03,True
Tiny Vipers,5089,0.03,True
Midnight Juggernauts,5089,0.03,True
梶浦由記,5087,0.03,True
Jóhann Jóhannsson,5085,0.03,True
Françoise Hardy,5083,0.03,True
Бригадный Подряд,5081,0.03,True
Moonspell,5080,0.03,True
Laibach,5076,0.03,True
Napalm Death,5075,0.03,True
Crass,5065,0.03,True
Yanni,5062,0.03,True
Otis Redding,5053,0.03,True
Straylight Run,5052,0.03,True
Yeasayer,5051,0.03,True
Forgotten Boys,5045,0.03,True
Theatres des Vampires,5045,0.03,True
Auf der Maur,5043,0.03,True
Rory Gallagher,5035,0.03,True
K.I.Z.,5034,0.03,True
Nando Reis,5030,0.03,True
Marsha Ambrosius,5026,0.03,True
Esmée Denters,5024,0.03,True
Axel Fernando,5022,0.03,True
Destruction,5019,0.03,True
Die Fantastischen Vier,5017,0.03,True
Heaven Shall Burn,5016,0.03,True
Püdelsi,5015,0.03,True
Juan Luis Guerra,5005,0.03,True
Ian Brown,5001,0.03,True
Vibrasphere,4997,0.03,True
The Acacia Strain,4988,0.03,True
Joe Brooks,4987,0.03,True
Mägo de Oz,4979,0.03,True
Secondhand Serenade,4964,0.03,True
Esthero,4962,0.03,True
Elisa,4958,0.03,True
Sondre Lerche,4957,0.03,True
Ryan Tedder,4952,0.03,True
Dethklok,4947,0.03,True
Savatage,4940,0.03,True
Jawbreaker,4938,0.03,True
As Blood Runs Black,4934,0.03,True
Joan Jett and the Blackhearts,4932,0.03,True
Dolores O'Riordan,4931,0.03,True
The Music,4928,0.03,True
Lauryn Hill,4923,0.03,True
Jessie James,4919,0.03,True
Billy Idol,4919,0.03,True
Falling Up,4913,0.03,True
Insane Clown Posse,4912,0.03,True
Watchout! There's Ghosts,4910,0.03,True
Thirteen Senses,4904,0.03,True
McAlmont & Butler,4900,0.03,True
Мумий Тролль,4893,0.03,True
Lordi,4890,0.03,True
Trash Talk,4889,0.03,True
Kellie Pickler,4883,0.03,True
The Whitest Boy Alive,4879,0.03,True
Data 80,4871,0.03,True
Modern Talking,4865,0.03,True
Marié Digby,4863,0.03,True
Volbeat,4863,0.03,True
Pete Yorn & Scarlett Johansson,4857,0.03,True
GZA/Genius,4848,0.03,True
Dead or Alive,4844,0.03,True
Kettel,4841,0.03,True
Train,4829,0.03,True
Ben Folds Five,4821,0.03,True
The Go-Go's,4811,0.03,True
Broadcast,4808,0.03,True
Andrea Bocelli,4808,0.03,True
Dance of Days,4802,0.03,True
The Band Perry,4800,0.03,True
PENICILLIN,4799,0.03,True
Black Light Burns,4795,0.03,True
Emancipator,4793,0.03,True
John Foxx,4781,0.03,True
Thriving Ivory,4779,0.03,True
BarlowGirl,4759,0.02,True
Hardcore Superstar,4758,0.02,True
Steely Dan,4756,0.02,True
Louis Armstrong,4755,0.02,True
Wisin & Yandel,4739,0.02,True
Madness,4739,0.02,True
Sam Sparro,4739,0.02,True
Eva Simons,4739,0.02,True
Will Smith,4738,0.02,True
Utada,4736,0.02,True
Benny Benassi,4733,0.02,True
Savoy,4729,0.02,True
Слот,4729,0.02,True
Cinderella,4726,0.02,True
Friendly Fires,4722,0.02,True
MBLAQ,4719,0.02,True
Solar Fields,4714,0.02,True
Boys Noize,4708,0.02,True
Paul McCartney & Wings,4700,0.02,True
Adept,4698,0.02,True
동방신기,4689,0.02,True
Death from Above 1979,4686,0.02,True
AZ,4681,0.02,True
New Kids on the Block,4678,0.02,True
Curve,4677,0.02,True
Cazuza,4676,0.02,True
The Tiger Lillies,4670,0.02,True
Iron Jesus,4669,0.02,True
Fantasia,4669,0.02,True
松尾清憲,4661,0.02,True
Blue October,4655,0.02,True
Leaves' Eyes,4649,0.02,True
Rachael Yamagata,4646,0.02,True
Lush,4646,0.02,True
Khoiba,4640,0.02,True
Chris Cornell,4635,0.02,True
Minor Threat,4635,0.02,True
Alexandra Stan,4635,0.02,True
Fabolous,4631,0.02,True
The Format,4627,0.02,True
Before the Dawn,4625,0.02,True
Taproot,4624,0.02,True
Van Morrison,4616,0.02,True
Provision,4614,0.02,True
Soulwax,4613,0.02,True
The Future Sound of London,4611,0.02,True
Henning Pauly,4611,0.02,True
The Sandwitches,4607,0.02,True
Juanes,4606,0.02,True
Travie McCoy,4606,0.02,True
Eisregen,4603,0.02,True
Sleeping With Sirens,4603,0.02,True
G-Dragon,4596,0.02,True
Shpongle,4589,0.02,True
Eros Ramazzotti,4585,0.02,True
Current 93,4581,0.02,True
Kristinia DeBarge,4578,0.02,True
Kyo,4567,0.02,True
The Faint,4561,0.02,True
Grand Funk Railroad,4557,0.02,True
Donots,4546,0.02,True
Chicago,4543,0.02,True
Cursive,4539,0.02,True
Porcelain and the Tramps,4530,0.02,True
Richard Hawley,4521,0.02,True
Lagwagon,4518,0.02,True
The Gathering,4518,0.02,True
The Books,4517,0.02,True
Kataklysm,4511,0.02,True
Smile Empty Soul,4507,0.02,True
Jason Aldean,4504,0.02,True
MxPx,4504,0.02,True
Gogol Bordello,4501,0.02,True
Toad the Wet Sprocket,4500,0.02,True
Jon Foreman,4496,0.02,True
빅뱅,4493,0.02,True
twin cities,4492,0.02,True
Ahmet Kaya,4486,0.02,True
Delays,4478,0.02,True
Chase & Status,4473,0.02,True
Angelspit,4471,0.02,True
Rod Stewart,4468,0.02,True
Nautilus Pompilius,4466,0.02,True
E.S. Posthumus,4465,0.02,True
Gentle Giant,4462,0.02,True
Marianas Trench,4447,0.02,True
Box Car Racer,4446,0.02,True
Portugal. The Man,4444,0.02,True
Anna Tatangelo,4444,0.02,True
Tenhi,4444,0.02,True
Armand van Helden,4443,0.02,True
Nekromantix,4442,0.02,True
Guided by Voices,4436,0.02,True
Czesław Śpiewa,4435,0.01,True
See You Next Tuesday,4433,0.01,True
Héroes del Silencio,4433,0.01,True
DJ Krush,4432,0.01,True
Pink Puffers,4431,0.01,True
Mukeka Di Rato,4426,0.01,True
Grabaż i Strachy Na Lachy,4425,0.01,True
Finger Eleven,4420,0.01,True
After One,4415,0.01,True
Buckcherry,4415,0.01,True
Hot Hot Heat,4414,0.01,True
Nightingale,4412,0.01,True
Threshold,4410,0.01,True
Little Big Town,4408,0.01,True
Papoose,4406,0.01,True
Empyrium,4401,0.01,True
Cephalic Carnage,4400,0.01,True
Axiz,4393,0.01,True
Parov Stelar,4390,0.01,True
The Avett Brothers,4389,0.01,True
The Maccabees,4386,0.01,True
Michelle Williams,4384,0.01,True
Elissa,4383,0.01,True
Boney neM,4383,0.01,True
Cody Simpson,4379,0.01,True
LaFee,4378,0.01,True
Sleeping States,4375,0.01,True
The Donnas,4372,0.01,True
Carcass,4371,0.01,True
The Veils,4369,0.01,True
Lesley Roy,4365,0.01,True
Proem,4362,0.01,True
Chew Lips,4349,0.01,True
Evergreen Terrace,4345,0.01,True
David Sylvian,4338,0.01,True
Le Tigre,4323,0.01,True
Sonohra,4316,0.01,True
Dana International,4315,0.01,True
Jeremih,4315,0.01,True
Alesha Dixon,4314,0.01,True
Disciple,4310,0.01,True
Tech N9ne,4305,0.01,True
Les Rythmes Digitales,4303,0.01,True
Them Crooked Vultures,4302,0.01,True
Propaganda,4301,0.01,True
Jacek Kaczmarski,4294,0.01,True
The Exies,4292,0.01,True
