tagValue,count,Z-score,IQR_meth
rock,7503,44.45,True
pop,5418,32.06,True
alternative,5251,31.07,True
electronic,4672,27.63,True
indie,4458,26.36,True
female vocalists,4228,25.0,True
80s,2791,16.46,True
dance,2739,16.15,True
alternative rock,2631,15.51,True
classic rock,2287,13.47,True
british,2092,12.31,True
indie rock,2060,12.12,True
singer-songwriter,1834,10.78,True
hard rock,1789,10.51,True
experimental,1741,10.23,True
metal,1729,10.16,True
ambient,1699,9.98,True
90s,1615,9.48,True
new wave,1595,9.36,True
seen live,1439,8.43,True
chillout,1387,8.12,True
hip-hop,1385,8.11,True
punk,1311,7.67,True
folk,1309,7.66,True
electronica,1289,7.54,True
rnb,1266,7.41,True
instrumental,1203,7.03,True
heavy metal,1108,6.47,True
soul,1097,6.4,True
acoustic,1045,6.09,True
progressive rock,1038,6.05,True
70s,1025,5.97,True
jazz,984,5.73,True
soundtrack,945,5.5,True
male vocalists,925,5.38,True
industrial,884,5.14,True
trip-hop,876,5.09,True
metalcore,867,5.04,True
rap,860,4.99,True
synthpop,847,4.92,True
american,828,4.8,True
hardcore,823,4.77,True
indie pop,815,4.73,True
pop rock,811,4.7,True
00s,808,4.69,True
britpop,765,4.43,True
post-punk,757,4.38,True
60s,745,4.31,True
punk rock,744,4.31,True
blues,705,4.07,True
psychedelic,700,4.04,True
downtempo,685,3.95,True
beautiful,675,3.9,True
sexy,665,3.84,True
thrash metal,654,3.77,True
idm,640,3.69,True
post-rock,633,3.65,True
electro,631,3.63,True
awesome,625,3.6,True
love,620,3.57,True
mellow,595,3.42,True
cover,583,3.35,True
death metal,582,3.34,True
female vocalist,579,3.33,True
post-hardcore,567,3.25,True
brazilian,565,3.24,True
amazing,539,3.09,True
pop punk,531,3.04,True
country,514,2.94,True
ebm,511,2.92,True
progressive metal,506,2.89,True
emo,505,2.89,True
hip hop,504,2.88,True
piano,478,2.73,True
screamo,468,2.67,True
trance,464,2.64,True
funk,459,2.61,True
classical,454,2.58,True
nu metal,452,2.57,True
favorites,448,2.55,True
melodic death metal,433,2.46,True
gothic,412,2.33,True
grunge,408,2.31,True
house,404,2.29,True
german,394,2.23,True
female,392,2.21,True
canadian,388,2.19,True
power metal,388,2.19,True
techno,382,2.16,True
ballad,381,2.15,True
uk,377,2.13,True
<3,355,1.99,True
love at first listen,349,1.96,True
cool,346,1.94,True
french,341,1.91,True
catchy,335,1.88,True
deathcore,334,1.87,True
japanese,331,1.85,True
synth pop,327,1.83,True
sad,315,1.76,True
latin,313,1.75,True
usa,312,1.74,True
shoegaze,308,1.72,True
reggae,306,1.7,True
brasil,306,1.7,True
black metal,301,1.67,True
gothic metal,300,1.67,True
epic,300,1.67,True
electropop,296,1.64,True
world,291,1.61,True
favorite,289,1.6,True
blues rock,288,1.6,True
mpb,278,1.54,True
minimal,272,1.5,True
oldies,258,1.42,True
progressive,256,1.41,True
lounge,256,1.41,True
covers,255,1.4,True
darkwave,244,1.34,True
disco,242,1.32,True
new age,239,1.31,True
symphonic metal,239,1.31,True
classic,239,1.31,True
avant-garde,238,1.3,True
guitar,237,1.29,True
dream pop,228,1.24,True
atmospheric,227,1.23,True
lo-fi,224,1.22,True
noise,218,1.18,True
psychedelic rock,218,1.18,True
fun,217,1.18,True
happy,213,1.15,True
j-pop,212,1.15,True
alternative metal,212,1.15,True
swedish,211,1.14,True
christian,210,1.13,True
industrial metal,210,1.13,True
soft rock,209,1.13,True
chill,209,1.13,True
remix,202,1.09,True
romantic,200,1.07,True
favorite songs,197,1.06,True
english,195,1.04,True
ska,193,1.03,True
rock n roll,192,1.03,True
spanish,190,1.01,True
rock and roll,188,1.0,True
urban,184,0.98,True
j-rock,174,0.92,True
grindcore,174,0.92,True
russian,174,0.92,True
legend,171,0.9,True
sweet,170,0.9,True
dreamy,168,0.88,True
dark electro,168,0.88,True
garage rock,168,0.88,True
polish,168,0.88,True
futurepop,167,0.88,True
christian rock,167,0.88,True
gothic rock,166,0.87,True
doom metal,164,0.86,True
hair metal,163,0.85,True
melancholic,151,0.78,True
disney,149,0.77,True
hot,149,0.77,True
powerpop,149,0.77,True
glam rock,149,0.77,True
relax,146,0.75,True
party,145,0.75,True
relaxing,144,0.74,True
dark ambient,143,0.74,True
perfect,143,0.74,True
brazil,142,0.73,True
new romantic,142,0.73,True
italian,142,0.73,True
icelandic,138,0.71,True
emocore,138,0.71,True
2008,137,0.7,True
mathcore,134,0.68,True
love songs,134,0.68,True
love it,133,0.68,True
guilty pleasures,132,0.67,True
ethereal,132,0.67,True
fucking awesome,132,0.67,True
50s,131,0.66,True
southern rock,130,0.66,True
electroclash,129,0.65,True
speed metal,128,0.65,True
australian,127,0.64,True
dub,126,0.63,True
easy listening,126,0.63,True
bossa nova,125,0.63,True
favourites,125,0.63,True
guilty pleasure,124,0.62,True
cute,124,0.62,True
christmas,124,0.62,True
diva,123,0.62,True
psytrance,122,0.61,True
brutal death metal,122,0.61,True
male vocalist,121,0.61,True
2010,120,0.6,True
finnish,120,0.6,True
female fronted metal,118,0.59,True
gossip girl,118,0.59,True
melancholy,116,0.58,True
progressive trance,115,0.57,True
power pop,112,0.55,True
indietronica,111,0.55,True
summer,111,0.55,True
brilliant,109,0.53,True
gay,109,0.53,True
post rock,109,0.53,True
post-grunge,106,0.52,True
top 40,106,0.52,True
dark,106,0.52,True
latin pop,104,0.5,True
live,104,0.5,True
best song ever,104,0.5,True
technical death metal,104,0.5,True
vocal,104,0.5,True
lovely,103,0.5,True
drum and bass,103,0.5,True
halloween,103,0.5,True
visual kei,101,0.49,True
genius,101,0.49,True
glam metal,101,0.49,True
acoustic rock,100,0.48,True
memories,99,0.47,True
art rock,97,0.46,True
male,96,0.46,True
drone,96,0.46,True
teen pop,96,0.46,True
american idol,94,0.44,True
korean,94,0.44,True
goth,93,0.44,True
rockabilly,93,0.44,True
ultimate favorite,93,0.44,True
club,92,0.43,True
folk rock,90,0.42,True
guitar virtuoso,90,0.42,True
noise pop,90,0.42,True
k-pop,88,0.41,True
acid jazz,87,0.4,True
turkish,87,0.4,True
gospel,87,0.4,True
scottish,87,0.4,True
the vampire diaries,86,0.4,True
the best,85,0.39,True
80s pop,84,0.39,True
addictive,84,0.39,True
anime,84,0.39,True
hardcore punk,83,0.38,True
electro pop,82,0.37,True
college rock,82,0.37,True
underground hip-hop,81,0.37,True
dubstep,81,0.37,True
gangsta rap,81,0.37,True
2009,81,0.37,True
nice,80,0.36,True
industrial rock,80,0.36,True
world music,80,0.36,True
indie luv,79,0.36,True
songs for gil,79,0.36,True
groove metal,79,0.36,True
indie folk,78,0.35,True
funny,78,0.35,True
glam,78,0.35,True
folk metal,77,0.34,True
sex,77,0.34,True
irish,76,0.34,True
rain,76,0.34,True
chill zone,76,0.34,True
emotional,75,0.33,True
melodic hardcore,75,0.33,True
descoperiri,74,0.33,True
4m4zinq,74,0.33,True
stoner rock,74,0.33,True
rhythm and blues,74,0.33,True
nu-metal,74,0.33,True
fantastic,73,0.32,True
eurodance,73,0.32,True
tbu,72,0.31,True
psychedelic trance,71,0.31,True
melrose place,71,0.31,True
fav artists,71,0.31,True
space rock,70,0.3,True
americana,70,0.3,True
rock hard,70,0.3,True
barkbarkdisco,70,0.3,True
jpop,69,0.3,True
singalong,69,0.3,True
other great tracks,69,0.3,True
80's,69,0.3,True
aana,68,0.29,True
idolo,68,0.29,True
new rave,67,0.28,True
1992,67,0.28,True
proto-punk,67,0.28,True
friends,67,0.28,True
post punk,66,0.28,True
miserable,66,0.28,True
norwegian,66,0.28,True
smooth,66,0.28,True
best,65,0.27,True
f4nt4stic,65,0.27,True
great song,65,0.27,True
alt-country,64,0.27,True
dance-pop,64,0.27,True
ninja tune,64,0.27,True
brazilian rock,64,0.27,True
hit,64,0.27,True
90210,63,0.26,True
swing,63,0.26,True
10s,63,0.26,True
fav songs,62,0.25,True
my fav songs,62,0.25,True
great,62,0.25,True
madonna,62,0.25,True
cool as,62,0.25,True
female vocals,62,0.25,True
goa,62,0.25,True
single,62,0.25,True
favorite artist,61,0.25,True
nu jazz,61,0.25,True
asian,61,0.25,True
ethnic,60,0.24,True
faves,60,0.24,True
england,60,0.24,True
hard,59,0.24,True
alsolike,59,0.24,True
old school,59,0.24,True
christmas blend,59,0.24,True
favourite,59,0.24,True
straight edge,58,0.23,True
not emo,58,0.23,True
composer,58,0.23,True
special,58,0.23,True
good shit,57,0.22,True
best christmas songs,57,0.22,True
prejebeno,57,0.22,True
depeche mode,57,0.22,True
summer song,57,0.22,True
lpa,57,0.22,True
my electro feelings,56,0.22,True
comedy,56,0.22,True
vocal trance,56,0.22,True
slowies,56,0.22,True
synth,56,0.22,True
nwobhm,56,0.22,True
check,56,0.22,True
i love this song,55,0.21,True
worship,55,0.21,True
powerful,55,0.21,True
dope,55,0.21,True
british artists,55,0.21,True
britney spears,55,0.21,True
eldad,55,0.21,True
jukebox project,55,0.21,True
new wave and eighties,55,0.21,True
electro-industrial,55,0.21,True
for work,55,0.21,True
pop covers,53,0.2,True
twee,53,0.2,True
pop-rock,52,0.2,True
1991,52,0.2,True
phat,52,0.2,True
sick,52,0.2,True
underrated,52,0.2,True
progressive death metal,52,0.2,True
crazy,52,0.2,True
iron jesus,52,0.2,True
masterpiece,52,0.2,True
tinosoft,52,0.2,True
favorite bands,52,0.2,True
glitch,51,0.19,True
berep shows the love,51,0.19,True
old,51,0.19,True
inlove,51,0.19,True
oui fm,51,0.19,True
piano rock,51,0.19,True
duets,51,0.19,True
specials to 3mmey,50,0.18,True
great memories with my siss,50,0.18,True
jrock,50,0.18,True
90's,50,0.18,True
nostalgic,50,0.18,True
songs ive obsessed over,50,0.18,True
noise rock,49,0.18,True
dreampop,49,0.18,True
celtic,49,0.18,True
arabic,49,0.18,True
sensual,49,0.18,True
garage,49,0.18,True
breakcore,49,0.18,True
oh so catchy,49,0.18,True
california,49,0.18,True
album rock,49,0.18,True
my favorites,49,0.18,True
classic country,49,0.18,True
all the best,49,0.18,True
sxsw2006,49,0.18,True
fave,48,0.17,True
awesome-ness,48,0.17,True
jamaica,48,0.17,True
popular,48,0.17,True
ich liebe dich,48,0.17,True
want to see live,48,0.17,True
loved,48,0.17,True
female voices,48,0.17,True
1980s,48,0.17,True
beyonce,48,0.17,True
remember him,47,0.17,True
rock me babe,47,0.17,True
tight,47,0.17,True
favourite songs,47,0.17,True
chanson francaise,47,0.17,True
best songs of the 00s,47,0.17,True
straight up modern rock,47,0.17,True
listened more than 10 times in a row,46,0.16,True
my favorite,46,0.16,True
rapcore,46,0.16,True
1982,46,0.16,True
the beowulfs choice,46,0.16,True
good old times,46,0.16,True
instrumental hip-hop,46,0.16,True
girl power,46,0.16,True
twilight,45,0.15,True
hypnotic,45,0.15,True
jamaican,45,0.15,True
energetic,45,0.15,True
legends,45,0.15,True
1981,45,0.15,True
deutsch,45,0.15,True
b-side,45,0.15,True
songs i absolutely love,45,0.15,True
riot grrrl,45,0.15,True
1995,45,0.15,True
new wave artists,45,0.15,True
great lyrics,44,0.15,True
melodic,44,0.15,True
viking metal,44,0.15,True
bi daha dinlicem,44,0.15,True
bliss,44,0.15,True
1996,44,0.15,True
lol,44,0.15,True
justin timberlake,44,0.15,True
u2,44,0.15,True
duet,44,0.15,True
handclaps,43,0.14,True
sludge,43,0.14,True
film music composer,43,0.14,True
the good stuff,43,0.14,True
2007,43,0.14,True
i am canadian,43,0.14,True
barrelhouse covers,43,0.14,True
new york,43,0.14,True
math rock,42,0.14,True
brazilian music,42,0.14,True
ohmydamn,42,0.14,True
r and b,42,0.14,True
the truth,42,0.14,True
1008,42,0.14,True
better than metallica,42,0.14,True
pop singles,42,0.14,True
neon space,42,0.14,True
real talk,42,0.14,True
post hardcore,42,0.14,True
baixar,42,0.14,True
vfsix,42,0.14,True
guitar solo,42,0.14,True
france,41,0.13,True
nelly furtado,41,0.13,True
marisa mix,41,0.13,True
hip hop/rap,41,0.13,True
baroque,41,0.13,True
harmonies,41,0.13,True
melodic metal,41,0.13,True
jet set radio future,41,0.13,True
deep,41,0.13,True
new weird america,41,0.13,True
weekly top tracks,41,0.13,True
breathtaking,41,0.13,True
russian rock,41,0.13,True
fusion,40,0.12,True
0 play yet,40,0.12,True
psychobilly,40,0.12,True
let's dance,40,0.12,True
rave,40,0.12,True
nostalgia,40,0.12,True
songs to download later,40,0.12,True
i am in love with this song,40,0.12,True
musical,40,0.12,True
sufi,40,0.12,True
play this loud enough to raise the dead,40,0.12,True
one tree hill,40,0.12,True
skins soundtrack,40,0.12,True
bark,40,0.12,True
russian alternative,39,0.12,True
political,39,0.12,True
trip hop,39,0.12,True
goddesses,39,0.12,True
gluhie 90e,39,0.12,True
samba,39,0.12,True
my angular favourites,39,0.12,True
i love my dad taste,39,0.12,True
the beatles,39,0.12,True
hyper,39,0.12,True
girlamazing,39,0.12,True
kpop,38,0.11,True
glee,38,0.11,True
new country,38,0.11,True
favorite bands and artists,38,0.11,True
technical metal,38,0.11,True
wonderful through headphones,38,0.11,True
artists,38,0.11,True
seventies,38,0.11,True
acoustic guitar,38,0.11,True
contemporary classical,38,0.11,True
preferidas,38,0.11,True
lefties,38,0.11,True
mod,38,0.11,True
mya,38,0.11,True
jesus,38,0.11,True
not-emo,38,0.11,True
brandy,37,0.11,True
weekly top artists,37,0.11,True
trancecore,37,0.11,True
launge,37,0.11,True
00's,37,0.11,True
rio grande do sul,37,0.11,True
oscar winning songs,37,0.11,True
heavy,37,0.11,True
diego,37,0.11,True
timbaland,37,0.11,True
cities,37,0.11,True
tweet,37,0.11,True
bass,37,0.11,True
8-bit,37,0.11,True
manchester,37,0.11,True
missy elliott,36,0.1,True
top christian,36,0.1,True
jams,36,0.1,True
solid,36,0.1,True
post-punk revival,36,0.1,True
jazz fusion,36,0.1,True
70's,36,0.1,True
pop dance,36,0.1,True
poignant,36,0.1,True
thrash,36,0.1,True
eclectic,36,0.1,True
polish rock,36,0.1,True
as,36,0.1,True
2006,36,0.1,True
contemporary rnb,36,0.1,True
edit,36,0.1,True
anti-folk,36,0.1,True
love song,36,0.1,True
abstract hip-hop,35,0.09,True
alternative dance,35,0.09,True
these songs are just amazing,35,0.09,True
new wave songs,35,0.09,True
diego 12,35,0.09,True
fave songs ever,35,0.09,True
best songs of the 70s,35,0.09,True
east coast rap,35,0.09,True
cesar,35,0.09,True
jean marc toma,35,0.09,True
lady gaga,35,0.09,True
tyler adam,35,0.09,True
title is a full sentence,35,0.09,True
my fav fun,35,0.09,True
redone,35,0.09,True
heartbroke,34,0.09,True
myfavoritesongs,34,0.09,True
japan,34,0.09,True
sexy songs,34,0.09,True
best songs in the world,34,0.09,True
the best classical opera and film scores,34,0.09,True
saxophone,34,0.09,True
neo-soul,34,0.09,True
best songs of the 80s,34,0.09,True
recos,34,0.09,True
tags,34,0.09,True
great lyricists,34,0.09,True
delta blues,34,0.09,True
scholes song,34,0.09,True
retro,34,0.09,True
egzamin,33,0.08,True
motown,33,0.08,True
best songs of the 50s,33,0.08,True
1997,33,0.08,True
leftovergrooves,33,0.08,True
dance music,33,0.08,True
random songs,33,0.08,True
post-metal,33,0.08,True
triple j,33,0.08,True
neat,33,0.08,True
mexico,33,0.08,True
jesus 12,33,0.08,True
ska punk,33,0.08,True
yay,33,0.08,True
duran duran,33,0.08,True
rocksteady,33,0.08,True
first-rate and free,33,0.08,True
country ladies,33,0.08,True
wicked women,33,0.08,True
great moments at et7,33,0.08,True
favourite artists,33,0.08,True
rock gaucho,33,0.08,True
aaliyah,32,0.08,True
kiley dean,32,0.08,True
excellent reason for crying,32,0.08,True
my pleasuredome,32,0.08,True
good mood music,32,0.08,True
just chillin,32,0.08,True
experimental rock,32,0.08,True
ginuwine,32,0.08,True
country pop,32,0.08,True
mexican,32,0.08,True
germany,32,0.08,True
deep-clash,32,0.08,True
favorite song,32,0.08,True
beats,32,0.08,True
rafa,32,0.08,True
british invasion,32,0.08,True
charmed,31,0.07,True
rhythmalizm,31,0.07,True
touching song,31,0.07,True
autumn,31,0.07,True
synth-pop,31,0.07,True
pagan,31,0.07,True
janet jackson,31,0.07,True
80s hardcore,31,0.07,True
winds of soul,31,0.07,True
superb,31,0.07,True
fascinating,31,0.07,True
avant garde,31,0.07,True
1966,31,0.07,True
colors,31,0.07,True
songs that remind me of summer 07-08,31,0.07,True
electric blues,31,0.07,True
new york shit,31,0.07,True
adoracao,30,0.06,True
wtf,30,0.06,True
todaysart,30,0.06,True
hiphop,30,0.06,True
pastel,30,0.06,True
deep house,30,0.06,True
african,30,0.06,True
approfondire,30,0.06,True
the pedofinder general,30,0.06,True
good mood songs,30,0.06,True
humor,30,0.06,True
female artists,30,0.06,True
lostfreeq,30,0.06,True
chef musinum,30,0.06,True
dream,30,0.06,True
country rock,30,0.06,True
mistagged track,30,0.06,True
kickass,29,0.06,True
british punk,29,0.06,True
deepclash,29,0.06,True
nintendocore,29,0.06,True
makes me wanna dance,29,0.06,True
synthpop artists,29,0.06,True
witch house,29,0.06,True
zadrotstvo,29,0.06,True
anarchist,29,0.06,True
psychosis,29,0.06,True
holiday soundtrack,29,0.06,True
dance - trance,29,0.06,True
late night tunes,29,0.06,True
dope cut,29,0.06,True
light trip-hop,29,0.06,True
beast,29,0.06,True
transport,29,0.06,True
new beat,29,0.06,True
ezbeni,29,0.06,True
rock en espanol,29,0.06,True
1990s,29,0.06,True
perfection,29,0.06,True
politeconomist realife soundtrack,29,0.06,True
house music,28,0.05,True
1981 songs,28,0.05,True
1967,28,0.05,True
ill,28,0.05,True
riot grrl,28,0.05,True
minimal techno,28,0.05,True
progressive house,28,0.05,True
banger,28,0.05,True
dancehall,28,0.05,True
2005,28,0.05,True
freestyle,28,0.05,True
i want to dance in my underwear,28,0.05,True
bebop,28,0.05,True
ottoman,28,0.05,True
2000s,28,0.05,True
breakbeat,28,0.05,True
symphonic prog,28,0.05,True
witty,27,0.05,True
surf rock,27,0.05,True
dance 00s,27,0.05,True
mean,27,0.05,True
prog metal,27,0.05,True
raw,27,0.05,True
funky,27,0.05,True
good,27,0.05,True
top100,27,0.05,True
bouncy,27,0.05,True
video game music,27,0.05,True
harsh ebm,27,0.05,True
best songs of the 90s,27,0.05,True
1982 songs,27,0.05,True
russia,27,0.05,True
lastfm,27,0.05,True
beatdown,27,0.05,True
mine,27,0.05,True
italian progressive rock,27,0.05,True
dutch,27,0.05,True
crossover,27,0.05,True
opera,27,0.05,True
1983 songs,27,0.05,True
dnb,27,0.05,True
great memories with my geeem,27,0.05,True
my indie friends,27,0.05,True
1964,27,0.05,True
true norwegian black metal,26,0.04,True
1970's,26,0.04,True
hoy tengo ganas de llorar,26,0.04,True
wish list,26,0.04,True
sing along,26,0.04,True
numbers,26,0.04,True
ogonj,26,0.04,True
quirky,26,0.04,True
amazing voice,26,0.04,True
turkce,26,0.04,True
blitz playlist,26,0.04,True
flamenco,26,0.04,True
dark disco,26,0.04,True
world fusion,26,0.04,True
post modern,26,0.04,True
viaje de egresados,26,0.04,True
minimalism,26,0.04,True
bitch,26,0.04,True
vocalista feminimo,26,0.04,True
summer time,26,0.04,True
top,26,0.04,True
1965,26,0.04,True
queen of pop,26,0.04,True
1990,26,0.04,True
complete sentences,25,0.03,True
europe,25,0.03,True
freak folk,25,0.03,True
symphonic black metal,25,0.03,True
real hip-hop,25,0.03,True
nu-jazz,25,0.03,True
traditional,25,0.03,True
queen,25,0.03,True
chicago blues,25,0.03,True
crunk,25,0.03,True
driving music,25,0.03,True
playlist,25,0.03,True
novelty,25,0.03,True
harmonica,25,0.03,True
modern country,25,0.03,True
independent,25,0.03,True
q sexy,25,0.03,True
coisa de deus,25,0.03,True
powerful voice,25,0.03,True
all time hit,25,0.03,True
assertive,25,0.03,True
deathrock,25,0.03,True
best songs of the 60s,25,0.03,True
best songs ever,25,0.03,True
guerilla,25,0.03,True
kelly rowland,25,0.03,True
surf,25,0.03,True
danish,25,0.03,True
1970s,25,0.03,True
monica,25,0.03,True
animals,25,0.03,True
adult contemporary,25,0.03,True
grime,25,0.03,True
synthpop songs,25,0.03,True
downbeat,24,0.03,True
male vocals,24,0.03,True
song with samples,24,0.03,True
drive,24,0.03,True
musikfuerrundumdieuhr,24,0.03,True
black music 4 black ppl listened 2 by white hipsters,24,0.03,True
hooooooooot,24,0.03,True
smooth jazz,24,0.03,True
dirty south,24,0.03,True
crust,24,0.03,True
drugs,24,0.03,True
hecho en mexico,24,0.03,True
divas,24,0.03,True
good stuff,24,0.03,True
james bond,24,0.03,True
po-kraftwerkski,24,0.03,True
darkstep,24,0.03,True
psychill,24,0.03,True
bubba sparxxx,24,0.03,True
fiya,24,0.03,True
favorite artists,24,0.03,True
poetry,24,0.03,True
eighties,24,0.03,True
spanish metal,23,0.02,True
european,23,0.02,True
warp,23,0.02,True
in the witch house family,23,0.02,True
better than lady gaga,23,0.02,True
abstract,23,0.02,True
obscure,23,0.02,True
arkadi,23,0.02,True
favourite bands,23,0.02,True
ballads,23,0.02,True
berep guest dj closedmouth 239645,23,0.02,True
punkabilly,23,0.02,True
the songs that make me sick with butterflies,23,0.02,True
hand claps,23,0.02,True
lyricism,23,0.02,True
chillwave,23,0.02,True
krautrock,23,0.02,True
anti-witch house,22,0.02,True
africa,22,0.02,True
true black metal,22,0.02,True
frauen und technik,22,0.02,True
1969,22,0.02,True
violin,22,0.02,True
tron,22,0.02,True
depressive black metal,22,0.02,True
tech - prog death,22,0.02,True
under 2000 listeners,22,0.02,True
guitar blues,22,0.02,True
blue,22,0.02,True
rhymez,22,0.02,True
